 
1)                    The Underwater Hockey Training Pyramid
a.   What is it?
i. Motivational model for managing training and personal development
ii.                     A guideline for physical training and mental understanding of the sport
b.  Pyramid Levels
i. Fitness
ii.                     Individual Skills
iii.                   Awareness
iv.                  Team Work
v.                   Strategies
vi.                  Psyche
c.   Pyramid Building 
i. Each level of the pyramid
1.  Represents a different phase of training
2.  Builds on the previous level
ii.                     If a level is skipped or not fully achieved, the next level cannot be built on successfully
iii.                   Start off at the base and work to the top level
 
2)   Fitness
	•	The base the Pyramid
	•	The Pyramid’s Foundation
	•	Higher Fitness ➔ Larger pyramid base to build other levels upon
	•	Fitness = Conditioning + Strength + Endurance + Stamina
	•	Conditioning is a regimen of
	•	Lots of swimming workouts with and/or without fins
	•	Underwater Hockey practices
	•	Proper Nutrition
	•	Balanced Diet
	•	Vitamins & Supplements
	•	Sufficient rest for recovery
	•	Strength
	•	Achieve through weight training
	•	High reps with low to medium weights
	•	Endurance (Aerobic Base Training)
	•	Low to medium intensity long distance swimming with or  without fins, on the surface and underwater
	•	Stamina (Anaerobic Threshold Training)
	•	High intensity short to medium distance swimming with  fins on the surface and underwater
	•	Swimming Combinations
	•	HUHO
	•	HOHU
	•	BOGDAT
	•	OUOU
	•	UOUO
	•	UUUU
	•	TOFU
	•	Reminder:
	•	Make sure to get a good warm-up and a  decent warm-down  after exercising
3)   Individual Skills
	•	Diving
	•	Head First
	•	Always rotate and glide behind the play to the puck
	•	Like an airplane landing, with the puck elbow bent
	•	Will provides maximum leverage to the puck
	•	Vertical head dive to the puck
	•	Arm is vertical to the puck
	•	Has little or no leverage when contacting the puck
	•	Feet First
	•	The prefer dive for equal puck situation
	•	Provide better vision of the surrounding environment
	•	Good for blocking opposition who is behind you
	•	Especially during  defensive corner play
	•	Inverted/Upside Down
	•	Good for blind-siding the opposition
	•	Use the opposition blind spot to contact or steal
	•	Good for angling opposition off and slowing down the play
	•	Kicking
	•	Types
	•	Flutter
	•	Dolphin
	•	Efficiency
	•	Down and up stroke of the kick should have equivalent power
	•	Always keep your legs kicking!!!
	•	To follow the play while breathing on the surface
	•	To adjust to the dynamic of the play
	•	To adjust to the “Optimum Positioning”
	•	Swimming the puck and keeping the elbow bent
	•	Provides better leverage when attacking the puck
	•	Helps keep the head up to provide better vision
	•	Maintains a 3D puck control zone for better puck control
	•	Allows better maneuverability to change speed and directions
	•	Shooting/Passing
	•	Straight-Ahead and Across-The-Chest
	•	High Shot and Slider
	•	Inside Flick and Offside Flick
	•	Puck Handling/Dribbling
	•	The Puck Control Zone (The “Yo Zone”)
	•	Puck Handling Patterns
	•	Point-To-Point (A Straight Line)
	•	Triangular
	•	Rectangular/Square
	•	Half-Moon
	•	Full Circle
	•	Ethiopian
	•	Figure 8
	•	Practice! Practice! Practice!         
